,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Taltal,0,CL,1575404937,68,-25.41,-70.49,62.04,6.71
1,Khatanga,0,RU,1575404937,84,71.98,102.47,-26.5,9.55
2,Bredasdorp,83,ZA,1575404938,58,-34.53,20.04,55.4,4.7
3,Cape Town,0,ZA,1575404934,51,-33.93,18.42,61.0,19.46
4,Dabhol,100,IN,1575404939,68,17.6,73.17,80.31,9.8
5,Jamestown,73,AU,1575404939,89,-33.21,138.6,50.27,6.33
6,Kruisfontein,34,ZA,1575404940,73,-34.0,24.73,55.69,8.9
7,Kapaa,90,US,1575404940,88,22.08,-159.32,78.8,20.8
8,Pacific Grove,90,US,1575404941,82,36.62,-121.92,59.0,2.86
9,Litovko,100,RU,1575404942,85,49.24,135.18,0.86,9.01
10,Punta Arenas,40,CL,1575404682,41,-53.16,-70.91,60.8,20.8
11,Rikitea,77,PF,1575404943,85,-23.12,-134.97,76.05,16.04
12,Abu Samrah,0,SY,1575404943,72,35.3,37.18,52.5,4.74
13,Chifeng,100,CN,1575404943,84,42.27,118.96,11.75,2.71
14,Monrovia,20,LR,1575404944,94,6.33,-10.8,80.6,6.67
15,Tautira,20,PF,1575404944,70,-17.73,-149.15,87.8,11.41
16,Ushuaia,75,AR,1575404944,62,-54.81,-68.31,55.4,23.04
17,Karasuk,99,RU,1575404945,96,53.73,78.03,22.23,6.29
18,Huarmey,92,PE,1575404945,60,-10.07,-78.15,74.1,9.22
19,Luwingu,94,ZM,1575404946,91,-10.26,29.92,65.37,4.68
20,East London,82,ZA,1575404946,65,-33.02,27.91,63.77,17.49
21,Provideniya,75,RU,1575404946,79,64.42,-173.23,24.8,4.47
22,Mataura,75,NZ,1575404947,66,-46.19,168.86,60.01,7.0
23,Strelka,33,RU,1575404947,94,58.08,93.03,2.39,5.53
24,Vaini,93,IN,1575404947,87,15.34,74.49,67.05,11.7
25,Leningradskiy,100,RU,1575404948,85,69.38,178.42,21.04,17.47
26,Mahebourg,40,MU,1575404948,78,-20.41,57.7,78.01,14.99
27,Buala,80,SB,1575404949,78,-8.15,159.59,81.9,4.56
28,Busselton,73,AU,1575404949,35,-33.64,115.35,66.0,7.31
29,Kaeo,0,NZ,1575404951,75,-35.1,173.78,65.55,5.41
30,Jasper,1,US,1575404804,43,33.83,-87.28,53.01,5.73
31,Madimba,40,CM,1575404952,83,4.42,9.93,80.6,1.12
32,Svay Rieng,100,KH,1575404953,66,11.08,105.8,67.91,7.85
33,Yellowknife,75,CA,1575404953,84,62.45,-114.38,6.8,10.29
34,Torbay,90,CA,1575404953,100,47.66,-52.73,37.0,11.41
35,Mayo,90,CA,1575404954,72,63.59,-135.9,14.0,8.05
36,Sola,100,TZ,1575404954,89,-3.17,33.8,67.55,6.69
37,Carauari,99,BR,1575404954,93,-4.88,-66.9,80.31,3.56
38,Hobart,38,AU,1575404679,66,-42.88,147.33,46.0,5.01
39,Albany,20,US,1575404956,58,42.65,-73.75,30.99,13.87
40,Butaritari,82,KI,1575404957,78,3.07,172.79,83.77,15.03
41,Port Alfred,36,ZA,1575404957,69,-33.59,26.89,62.01,5.99
42,Uvira,99,CD,1575404958,96,-3.41,29.14,53.74,1.23
43,Hengshui,0,CN,1575404958,31,37.73,115.7,32.83,4.94
44,Bluff,0,AU,1575404959,19,-23.58,149.07,80.37,12.21
45,Nome,1,US,1575404959,46,30.04,-94.42,69.8,4.7
46,Hithadhoo,10,MV,1575404959,79,-0.6,73.08,82.58,9.1
47,Cidreira,0,BR,1575404960,66,-30.17,-50.22,68.95,22.39
48,Hilo,90,US,1575404960,83,19.71,-155.08,73.4,6.93
49,Kamaishi,0,JP,1575404961,74,39.28,141.86,32.05,4.38
50,Cayenne,75,GF,1575404961,74,4.94,-52.33,84.2,12.75
51,Jiuquan,0,CN,1575404962,26,39.73,98.49,16.47,5.77
52,Waingapu,94,ID,1575404962,72,-9.65,120.26,84.43,10.47
53,Chitral,95,PK,1575404962,19,35.85,71.79,16.32,8.68
54,Iqaluit,75,CA,1575404963,70,63.75,-68.52,-0.4,6.93
55,Ozernovskiy,100,RU,1575404963,96,51.5,156.52,28.87,26.98
56,Henties Bay,68,NA,1575404964,84,-22.12,14.28,61.0,5.99
57,Cherskiy,95,RU,1575404964,99,68.75,161.3,-18.27,4.34
58,Mareeba,40,AU,1575404965,88,-16.99,145.42,77.0,0.94
59,Bintulu,90,MY,1575404965,100,3.17,113.03,75.2,2.24
60,Makakilo City,40,US,1575404966,74,21.35,-158.09,79.0,9.17
61,Socorro,40,US,1575404966,31,31.65,-106.3,64.0,6.64
62,Briancon,0,FR,1575404966,80,44.9,6.65,28.0,3.47
63,Ribeira Grande,20,PT,1575404967,67,38.52,-28.7,60.8,6.93
64,Vao,100,EE,1575404967,82,59.1,26.19,30.88,8.32
65,Ribeira Brava,75,PT,1575404968,59,32.65,-17.07,64.4,10.29
66,Marawi,100,PH,1575404968,85,8.0,124.29,73.0,5.99
67,Namatanai,51,PG,1575404973,75,-3.66,152.44,83.03,6.46
68,Tuktoyaktuk,20,CA,1575404973,75,69.44,-133.03,-14.8,6.93
69,Esperance,34,AU,1575404974,52,-33.86,121.89,68.0,12.75
70,Tupiza,37,BO,1575404974,16,-21.44,-65.72,71.74,12.84
71,Yarmouth,90,CA,1575404975,93,43.84,-66.12,42.8,11.41
72,Bindura,49,ZW,1575404975,49,-17.3,31.33,71.55,2.73
73,Guanare,100,VE,1575404976,78,9.04,-69.74,84.51,2.44
74,Hermanus,0,ZA,1575404977,83,-34.42,19.24,57.99,1.01
75,Khorramshahr,40,IR,1575404977,82,30.43,48.18,60.8,4.7
76,Emboscada,75,PY,1575404978,38,-25.13,-57.35,91.4,8.05
77,Sao Filipe,100,CV,1575404979,80,14.9,-24.5,72.43,13.8
78,Qaanaaq,100,GL,1575404979,69,77.48,-69.36,8.08,9.55
79,Lebu,75,ET,1575404980,62,8.96,38.73,59.0,11.41
80,Ormond Beach,1,US,1575404981,50,29.29,-81.06,60.01,10.29
81,Kilindoni,0,TZ,1575404982,74,-7.91,39.67,82.8,7.7
82,Merrill,90,US,1575404982,100,42.03,-121.6,48.0,1.52
83,Bereda,0,ES,1575404983,86,43.27,-7.54,50.0,1.45
84,Les Cayes,0,HT,1575404983,68,18.19,-73.75,82.69,6.76
85,Isangel,75,VU,1575404983,83,-19.55,169.27,78.8,3.36
86,Novo Lino,3,BR,1575404984,69,-8.94,-35.66,82.4,14.99
87,Husavik,88,CA,1575404985,87,50.56,-96.99,27.16,8.77
88,Kavieng,32,PG,1575404986,65,-2.57,150.8,83.93,3.29
89,Bama,93,CN,1575404986,62,24.14,107.25,50.52,3.15
90,Yar-Sale,100,RU,1575404986,94,66.83,70.83,11.37,7.36
91,Atuona,37,PF,1575404987,76,-9.8,-139.03,79.83,13.04
92,Bilaspur,50,IN,1575404742,52,22.08,82.15,62.73,6.13
93,Oussouye,99,SN,1575404987,74,12.49,-16.54,82.4,6.87
94,Barrow,0,AR,1575404988,36,-38.31,-60.23,68.88,15.05
95,Ust-Maya,100,RU,1575404988,91,60.42,134.54,-25.46,5.46
96,Upernavik,100,GL,1575404989,85,72.79,-56.15,12.97,4.68
97,Mocajuba,100,BR,1575404989,59,-2.58,-49.5,85.21,4.25
98,Rojhan,93,PK,1575404989,27,28.69,69.95,63.16,3.8
99,Broome,0,GB,1575404990,93,52.47,1.45,41.0,5.82
100,Cabo San Lucas,5,MX,1575404938,61,22.89,-109.91,81.0,4.7
101,Vanimo,100,PG,1575404991,81,-2.67,141.3,81.61,8.7
102,Byron Bay,0,AU,1575404902,55,-28.65,153.62,66.2,8.05
103,Kahului,40,US,1575404754,61,20.89,-156.47,78.8,20.8
104,Walvis Bay,68,NA,1575404992,77,-22.95,14.51,61.0,2.24
105,Mezen,98,RU,1575404992,95,65.85,44.24,18.39,8.99
106,Matara,100,BI,1575404993,95,-3.48,29.48,59.99,2.35
107,Nioro,85,GM,1575404993,16,13.79,-15.05,82.51,8.95
108,Avarua,96,CK,1575404994,78,-21.21,-159.78,78.8,5.82
109,Chokurdakh,79,RU,1575404994,99,70.62,147.9,-22.02,2.39
110,San Patricio,0,PY,1575404994,41,-26.98,-56.83,85.66,0.76
111,Bougouni,0,ML,1575404995,18,11.42,-7.49,77.59,3.76
112,La Ronge,90,CA,1575404995,80,55.1,-105.3,33.8,12.75
113,Porto Torres,100,IT,1575404996,87,40.84,8.4,57.2,9.17
114,Chuy,68,UY,1575404996,54,-33.69,-53.46,71.91,10.74
115,Itatinga,36,BR,1575404997,69,-23.1,-48.61,73.09,5.06
116,Conceicao do Araguaia,40,BR,1575404998,44,-8.26,-49.26,98.6,3.36
117,Ponta do Sol,96,BR,1575404998,87,-20.63,-46.0,70.81,4.94
118,Sao Gabriel da Cachoeira,100,BR,1575404998,79,-0.13,-67.09,83.46,3.76
119,Lagoa,0,PT,1575404999,71,37.14,-8.45,55.99,4.7
120,Nikolskoye,75,RU,1575404999,85,59.7,30.79,24.8,8.95
121,Komsomolskiy,91,RU,1575404999,94,67.55,63.78,6.03,2.91
122,Sao Jose da Coroa Grande,3,BR,1575405000,78,-8.9,-35.15,79.93,16.53
123,Nyandoma,100,RU,1575405000,88,61.67,40.21,25.14,8.86
124,Maniitsoq,100,GL,1575405002,79,65.42,-52.9,18.61,7.92
125,Puerto Ayora,75,EC,1575405003,65,-0.74,-90.35,78.8,8.05
126,Hasaki,99,JP,1575405003,65,35.73,140.83,41.0,5.82
127,Zeya,93,RU,1575405004,90,53.74,127.27,-12.96,8.25
128,Castro,75,CL,1575405005,62,-42.48,-73.76,57.2,8.05
129,Simao,92,CN,1575405005,91,22.76,100.79,51.78,2.77
130,Ostrovnoy,100,RU,1575405006,96,68.05,39.51,17.42,8.16
131,San Ramon de la Nueva Oran,100,AR,1575405007,32,-23.13,-64.33,73.99,1.99
132,Whitianga,6,NZ,1575405008,63,-36.83,175.7,66.16,5.97
133,Raduzhnyy,98,RU,1575405008,96,62.1,77.47,8.4,7.92
134,Hella,0,BF,1575405009,21,10.47,-3.27,80.74,0.65
135,College,90,US,1575405009,84,64.86,-147.8,8.6,2.24
136,Kavaratti,100,IN,1575405010,75,10.57,72.64,83.01,12.24
137,Auki,79,NG,1575405010,19,12.18,6.51,72.3,9.06
138,Balaipungut,100,ID,1575405010,98,1.11,101.31,71.87,0.49
139,Guaruja,90,BR,1575404882,77,-23.99,-46.26,72.0,9.17
140,Quatro Barras,40,BR,1575405014,72,-25.37,-49.07,68.0,9.17
141,Beloha,0,MG,1575405014,58,-25.17,45.06,78.46,0.81
142,Richards Bay,100,ZA,1575405015,78,-28.77,32.06,69.51,29.15
143,Fortuna,20,US,1575405015,72,40.6,-124.16,64.0,1.3
144,Berlevag,29,NO,1575405015,79,70.86,29.09,24.8,5.82
145,Lompoc,1,US,1575404775,63,34.64,-120.46,62.6,5.82
146,Saint-Philippe,1,CA,1575405017,40,45.36,-73.48,34.0,3.36
147,Ursulo Galvan,75,MX,1575405017,57,20.6,-97.44,80.6,3.58
148,Paamiut,100,GL,1575405018,75,61.99,-49.67,21.67,17.45
149,Avera,1,US,1575405019,56,33.19,-82.53,53.6,11.41
150,Naze,40,NG,1575405020,83,5.43,7.07,78.8,3.89
151,Petropavlovsk-Kamchatskiy,75,RU,1575405020,86,53.05,158.65,26.6,9.55
152,Dikson,100,RU,1575405021,87,73.51,80.55,5.22,12.64
153,Warrnambool,100,AU,1575405021,80,-38.38,142.48,51.01,10.0
154,Port Elizabeth,1,US,1575405022,26,39.31,-74.98,46.0,21.92
155,Mar del Plata,90,AR,1575405022,53,-46.43,-67.52,58.24,14.16
156,Northam,99,AU,1575405023,63,-31.65,116.67,64.4,5.82
157,Imbituba,40,BR,1575404959,57,-28.24,-48.67,77.0,12.75
158,Kodiak,1,US,1575405023,35,39.95,-94.76,57.99,10.29
159,Naryan-Mar,92,RU,1575405024,92,67.67,53.09,13.71,14.67
160,Georgetown,20,GY,1575404969,78,6.8,-58.16,82.4,6.93
161,Flagstaff,1,US,1575404907,49,35.2,-111.65,59.0,11.41
162,Dwarka,33,IN,1575405025,67,28.58,77.04,57.2,3.4
163,Bayji,100,IQ,1575405025,62,34.93,43.49,57.65,6.85
164,Bethel,1,US,1575405026,84,60.79,-161.76,5.0,5.82
165,Nalgonda,17,IN,1575405026,90,17.05,79.27,68.79,3.49
166,Damaturu,100,NG,1575405027,23,11.75,11.96,75.31,6.67
167,Khani,90,GE,1575405027,86,41.96,42.96,41.0,6.93
168,Broken Hill,0,AU,1575405029,66,-31.97,141.45,55.4,12.75
169,Vysokogornyy,100,RU,1575405029,94,50.1,139.13,-4.02,20.38
170,Santa Cruz de Tenerife,75,ES,1575405030,82,28.47,-16.25,69.01,12.75
171,Tera,20,CY,1575405030,66,34.97,32.42,55.4,5.82
172,Nelson Bay,0,AU,1575405030,51,-32.72,152.14,70.0,6.93
173,Paso de Carrasco,90,UY,1575405031,41,-34.86,-56.05,75.2,17.22
174,Russell,1,US,1575404950,33,38.9,-98.86,63.0,16.11
175,Saskylakh,4,RU,1575405032,99,71.97,114.09,-34.22,6.22
176,Suntar,0,RU,1575405032,93,62.16,117.65,-32.91,4.5
177,Salemi,0,IT,1575405033,87,37.82,12.8,61.0,1.12
178,Faanui,27,PF,1575405033,75,-16.48,-151.75,81.66,6.78
179,Doha,0,QA,1575405033,64,25.29,51.53,75.2,2.24
180,Ossora,100,RU,1575405034,99,59.24,163.07,7.07,29.82
181,Saint-Augustin,40,CA,1575405035,47,45.63,-73.98,34.0,8.05
182,Orapa,98,BW,1575405036,60,-21.28,25.37,78.17,5.82
183,Severo-Kurilsk,100,RU,1575405036,88,50.68,156.12,23.52,16.44
184,Gaffney,1,US,1575405036,43,35.07,-81.65,52.0,3.36
185,Lorengau,91,PG,1575405037,77,-2.02,147.27,82.94,5.37
186,Salalah,100,OM,1575405039,39,17.01,54.1,78.8,19.46
187,Helong,0,CN,1575405039,60,25.94,116.13,35.11,2.75
188,Havelock,1,US,1575405039,60,34.88,-76.9,53.6,11.41
189,Christchurch,42,NZ,1575404900,37,-43.53,172.64,77.0,12.75
190,Oskarshamn,90,SE,1575405040,100,57.26,16.44,41.0,9.17
191,Tiksi,0,RU,1575405040,98,71.64,128.87,-33.09,1.3
192,San Vicente,75,EC,1575405041,83,-0.59,-80.41,78.8,10.29
193,Rio Gallegos,75,AR,1575404812,37,-51.62,-69.22,66.2,17.22
194,Lata,0,IN,1575405042,6,30.78,78.62,23.56,8.25
195,Dunedin,100,NZ,1575405021,54,-45.87,170.5,59.0,11.01
196,Ballina,75,IE,1575405044,87,54.11,-9.15,51.01,17.22
197,Oxelosund,90,SE,1575405044,100,58.67,17.1,39.2,8.05
198,Parintins,68,BR,1575405045,43,-2.63,-56.73,92.44,3.2
199,Kaitangata,100,NZ,1575405045,74,-46.28,169.85,53.71,16.89
200,Dingle,100,PH,1575405045,93,11.0,122.67,73.18,3.27
201,Cootamundra,0,AU,1575405047,60,-34.64,148.03,55.11,10.16
202,Klaksvik,100,FO,1575405047,93,62.23,-6.59,46.4,16.11
203,Moron,8,HT,1575405048,73,18.56,-74.26,81.0,9.93
204,Colares,20,PT,1575405048,81,38.8,-9.45,53.6,9.17
205,Kenai,90,US,1575405049,85,60.55,-151.26,26.01,6.93
206,Sao Borja,0,BR,1575405050,45,-28.66,-56.0,83.05,5.84
207,Arraial do Cabo,75,BR,1575405050,69,-22.97,-42.02,75.2,11.41
208,Coquimbo,75,CL,1575405051,72,-29.95,-71.34,62.6,14.99
209,Batagay,28,RU,1575405051,99,67.65,134.64,-38.54,1.21
210,Carnarvon,0,ZA,1575405052,62,-30.97,22.13,46.67,27.56
211,Norman Wells,90,CA,1575405052,77,65.28,-126.83,-0.4,18.34
212,Port Lincoln,0,AU,1575405052,83,-34.72,135.86,55.11,5.35
213,New Norfolk,83,AU,1575405053,51,-42.78,147.06,46.0,8.01
214,Luderitz,0,NA,1575405054,42,-26.65,15.16,68.0,23.04
215,Mitu,100,IR,1575405054,92,36.2,46.09,32.58,2.13
216,Yulara,0,AU,1575405055,24,-25.24,130.99,68.0,5.82
217,Nador,75,MA,1575405055,82,35.17,-2.93,57.2,8.05
218,Sao Joao da Barra,75,BR,1575405056,69,-21.64,-41.05,75.2,9.17
219,Barcelos,100,BR,1575404772,82,-0.97,-62.93,82.69,0.87
220,Aklavik,40,CA,1575405057,82,68.22,-135.01,-18.4,3.36
221,Srivaikuntam,100,IN,1575405057,88,8.63,77.91,75.69,13.35
222,Evensk,0,RU,1575405057,74,61.92,159.24,-10.5,16.64
223,Revelstoke,90,CA,1575405058,100,50.99,-118.19,30.2,3.36
224,Ecoporanga,100,BR,1575405058,97,-18.37,-40.83,64.38,6.71
225,Chai Nat,13,TH,1575405059,63,15.18,100.13,62.2,5.17
226,Phonhong,32,LA,1575405059,72,18.5,102.42,56.84,2.89
227,Hailar,0,CN,1575405060,83,49.2,119.7,-23.91,8.37
228,Bonfim,61,GY,1575405060,51,3.36,-59.84,88.77,13.44
229,Maceio,0,BR,1575405060,69,-9.67,-35.74,82.4,14.99
230,Vila do Maio,20,CV,1575405061,73,15.13,-23.22,75.2,19.46
231,Kailua,90,US,1575405061,69,21.39,-157.74,80.01,13.87
232,Fagersta,96,SE,1575405062,83,60.0,15.79,35.6,13.87
233,Marystown,100,CA,1575405062,96,47.17,-55.16,38.37,20.71
234,Antalaha,97,MG,1575405062,77,-14.9,50.28,80.69,10.0
235,Port Macquarie,0,AU,1575405038,93,-31.43,152.91,68.0,5.26
236,Ikungi,100,TZ,1575405063,80,-5.13,34.77,66.09,3.98
237,Ust-Kuyga,94,RU,1575405064,99,70.0,135.55,-32.55,2.21
238,Hede,95,SE,1575405064,85,60.45,15.49,33.8,13.87
239,Portland,90,US,1575405296,86,43.66,-70.25,30.99,16.11
240,Haldibari,0,IN,1575405065,77,26.34,88.78,61.39,2.93
241,Balkanabat,96,TM,1575405066,71,39.51,54.36,47.25,1.97
242,Karpathos,0,GR,1575405066,56,35.51,27.21,62.11,3.36
243,Saravan,90,AM,1575405066,80,39.72,45.65,41.0,4.7
244,Fairbanks,90,US,1575405067,84,64.84,-147.72,8.6,1.66
245,Axim,30,GH,1575405067,90,4.87,-2.24,77.76,4.21
246,Ihosy,16,MG,1575405067,92,-22.4,46.13,64.92,3.8
247,Carballo,0,ES,1575405068,86,43.21,-8.69,46.99,1.07
248,Waitati,100,NZ,1575405068,54,-45.75,170.57,59.0,11.01
249,Cururupu,2,BR,1575405069,67,-1.82,-44.87,81.77,6.15
250,Lerwick,40,GB,1575405062,87,60.15,-1.15,48.2,12.75
251,Port Hardy,90,CA,1575405070,100,50.7,-127.42,42.8,8.05
252,Guerrero Negro,23,MX,1575405070,34,27.97,-114.04,73.11,10.07
253,Vardo,75,US,1575405071,56,39.62,-77.74,43.0,26.4
254,Mount Isa,100,AU,1575405071,23,-20.73,139.49,73.4,11.41
255,Scottsbluff,1,US,1575405072,79,41.87,-103.67,46.4,9.17
256,Puri,49,ID,1575405074,83,-7.54,112.45,75.92,1.05
257,Tasiilaq,75,GL,1575405075,72,65.61,-37.64,32.0,18.34
258,Boddam,8,GB,1575405076,75,57.47,-1.78,43.0,4.7
259,Kalangala,20,UG,1575405076,88,-0.32,32.29,71.6,4.7
260,Kolosovka,0,RU,1575405076,95,56.47,73.61,7.38,5.26
261,Nanortalik,100,GL,1575405077,64,60.14,-45.24,26.6,41.18
262,Fort Nelson,20,CA,1575405077,92,58.81,-122.69,15.8,8.05
263,Saldanha,0,PT,1575405077,83,41.42,-6.55,35.8,6.73
264,Lisala,0,CD,1575405078,81,2.15,21.52,71.49,0.34
265,Roald,75,NO,1575405078,93,62.58,6.12,46.4,21.92
266,Vestmannaeyjar,100,IS,1575405080,85,63.44,-20.27,40.62,29.93
267,Vega de Alatorre,14,MX,1575405081,86,20.03,-96.65,73.47,7.18
268,Vostok,100,RU,1575405081,96,46.45,135.83,-11.38,7.23
269,Kiunga,100,PG,1575405081,99,-6.12,141.3,73.33,3.11
270,Torrijos,75,ES,1575405082,75,39.98,-4.28,48.0,8.05
271,Port Moresby,75,PG,1575405082,94,-9.47,147.16,78.8,4.7
272,Beringovskiy,68,RU,1575405083,97,63.05,179.32,-1.57,14.41
273,Nouadhibou,0,MR,1575405083,72,20.93,-17.03,66.2,16.11
274,Port Augusta,7,AU,1575405084,81,-32.49,137.76,53.6,5.82
275,Lavrentiya,14,RU,1575405084,82,65.58,-170.99,16.25,6.15
276,The Valley,75,AI,1575405086,83,18.22,-63.06,84.2,8.05
277,Silvan,68,TR,1575405086,100,38.14,41.01,39.2,4.7
278,Sitka,77,US,1575405087,34,37.17,-99.65,62.01,11.01
279,Tocopilla,100,CL,1575405087,24,-22.09,-70.2,70.59,9.6
280,Vila Velha,40,BR,1575405088,66,-3.71,-38.6,84.2,11.41
281,Gao,0,ML,1575405089,12,16.28,-0.04,74.19,4.5
